# color images
# file: 'sensors_only.bag'
# timestamp filename
1766069930.918039560 1766069930918039637.png
1766069930.962764263 1766069930962764166.png
1766069931.014377832 1766069931014377612.png
1766069931.065099239 1766069931065099169.png
1766069931.116940498 1766069931116940484.png
1766069931.165363550 1766069931165363401.png
1766069931.215999126 1766069931215999211.png
1766069931.266011715 1766069931266011706.png
1766069931.313179493 1766069931313179286.png
1766069931.362581491 1766069931362581466.png
1766069931.416313648 1766069931416313724.png
1766069931.462989569 1766069931462989652.png
1766069931.513346195 1766069931513346304.png
1766069931.562994719 1766069931562994768.png
1766069931.613647461 1766069931613647285.png
1766069931.664458990 1766069931664458904.png
1766069931.713102341 1766069931713102429.png
1766069931.762768745 1766069931762768631.png
1766069931.813619614 1766069931813619632.png
1766069931.863080263 1766069931863080258.png
1766069931.916581392 1766069931916581264.png
1766069931.966501236 1766069931966501084.png
1766069932.016829014 1766069932016828892.png
1766069932.066698790 1766069932066698630.png
1766069932.114055634 1766069932114055609.png
1766069932.162819862 1766069932162819880.png
1766069932.216458082 1766069932216458007.png
1766069932.266642332 1766069932266642319.png
1766069932.316542625 1766069932316542807.png
1766069932.366190910 1766069932366190927.png
1766069932.414028645 1766069932414028516.png
1766069932.462973118 1766069932462973199.png
1766069932.513175249 1766069932513175302.png
1766069932.563428879 1766069932563428987.png
1766069932.612787724 1766069932612787657.png
1766069932.662928581 1766069932662928747.png
1766069932.712898970 1766069932712899143.png
1766069932.766150951 1766069932766151028.png
1766069932.816470861 1766069932816470872.png
1766069932.866601706 1766069932866601847.png
1766069932.913224459 1766069932913224340.png
1766069932.966864347 1766069932966864422.png
1766069933.017128229 1766069933017128268.png
1766069933.067222118 1766069933067222035.png
1766069933.116755009 1766069933116754819.png
1766069933.166475296 1766069933166475305.png
1766069933.217095852 1766069933217096016.png
1766069933.266510487 1766069933266510511.png
1766069933.313646078 1766069933313646031.png
1766069933.364082575 1766069933364082788.png
1766069933.413214207 1766069933413214209.png
1766069933.464360237 1766069933464360196.png
1766069933.512925386 1766069933512925341.png
1766069933.563203335 1766069933563203436.png
1766069933.613149166 1766069933613149125.png
1766069933.663621187 1766069933663621124.png
1766069933.716533422 1766069933716533561.png
1766069933.766807079 1766069933766807093.png
1766069933.812899351 1766069933812899328.png
1766069933.863098145 1766069933863098193.png
1766069933.916383028 1766069933916382926.png
1766069933.966841936 1766069933966841960.png
1766069934.016148806 1766069934016148690.png
1766069934.066616535 1766069934066616516.png
1766069934.113849401 1766069934113849472.png
1766069934.163077593 1766069934163077742.png
1766069934.216486931 1766069934216486852.png
1766069934.266275644 1766069934266275670.png
1766069934.316554308 1766069934316554244.png
1766069934.366961479 1766069934366961487.png
1766069934.416865826 1766069934416865848.png
1766069934.466628790 1766069934466628958.png
1766069934.513747215 1766069934513747204.png
1766069934.563614130 1766069934563614190.png
1766069934.613274574 1766069934613274549.png
1766069934.663183689 1766069934663183593.png
1766069934.712879658 1766069934712879608.png
1766069934.763258219 1766069934763258001.png
1766069934.813129902 1766069934813130058.png
1766069934.862441301 1766069934862441154.png
1766069934.916295052 1766069934916295069.png
1766069934.966963291 1766069934966963090.png
1766069935.016740799 1766069935016740938.png
1766069935.066422224 1766069935066422244.png
1766069935.113707542 1766069935113707619.png
1766069935.164150000 1766069935164150013.png
1766069935.213404655 1766069935213404649.png
1766069935.264248133 1766069935264248088.png
1766069935.313841820 1766069935313841851.png
1766069935.363458395 1766069935363458199.png
1766069935.412708044 1766069935412708044.png
1766069935.462594986 1766069935462594976.png
1766069935.513056040 1766069935513056037.png
1766069935.562642097 1766069935562642301.png
1766069935.612562418 1766069935612562358.png
1766069935.662748575 1766069935662748688.png
1766069935.716505051 1766069935716505094.png
1766069935.766765594 1766069935766765666.png
1766069935.816329479 1766069935816329537.png
1766069935.864917040 1766069935864917045.png
1766069935.913159609 1766069935913159599.png
1766069935.966973066 1766069935966973296.png
1766069936.012626171 1766069936012626172.png
1766069936.062918425 1766069936062918285.png
1766069936.112900496 1766069936112900735.png
1766069936.163208485 1766069936163208556.png
1766069936.212929249 1766069936212929259.png
1766069936.262725592 1766069936262725712.png
1766069936.313067436 1766069936313067491.png
1766069936.366639853 1766069936366639940.png
1766069936.416600227 1766069936416600265.png
1766069936.466839314 1766069936466839171.png
1766069936.516859293 1766069936516859412.png
1766069936.565488815 1766069936565488878.png
1766069936.614349842 1766069936614349716.png
1766069936.666471720 1766069936666471720.png
1766069936.717320919 1766069936717321022.png
1766069936.763930321 1766069936763930423.png
1766069936.816558123 1766069936816558183.png
1766069936.866520405 1766069936866520214.png
1766069936.912589312 1766069936912589336.png
1766069936.964851141 1766069936964851188.png
1766069937.014622450 1766069937014622515.png
1766069937.065841436 1766069937065841474.png
1766069937.112686872 1766069937112686954.png
1766069937.164338112 1766069937164338236.png
1766069937.217340946 1766069937217340821.png
1766069937.263187170 1766069937263187198.png
1766069937.317284822 1766069937317284965.png
1766069937.366889954 1766069937366889921.png
1766069937.413919449 1766069937413919396.png
1766069937.465305328 1766069937465305268.png
1766069937.516690969 1766069937516690974.png
1766069937.566705465 1766069937566705295.png
1766069937.613231659 1766069937613231740.png
1766069937.667232513 1766069937667232429.png
1766069937.713322639 1766069937713322787.png
